
> Configure project :react-native-reanimated
Android gradle plugin: 8.3.2
Gradle: 8.7

> Task :react-native-blob-util:preBuild UP-TO-DATE
> Task :react-native-blob-util:preReleaseBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:preBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:preReleaseBuild UP-TO-DATE
> Task :react-native-blob-util:generateReleaseResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResValues UP-TO-DATE
> Task :react-native-blob-util:generateReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResources UP-TO-DATE
> Task :op-engineering_op-sqlite:prepareHeaders UP-TO-DATE
> Task :op-engineering_op-sqlite:preBuild UP-TO-DATE
> Task :op-engineering_op-sqlite:preReleaseBuild UP-TO-DATE
> Task :op-engineering_op-sqlite:generateReleaseResValues UP-TO-DATE
> Task :op-engineering_op-sqlite:generateReleaseResources UP-TO-DATE
> Task :react-native-blob-util:packageReleaseResources UP-TO-DATE
> Task :op-engineering_op-sqlite:packageReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageReleaseResources UP-TO-DATE
> Task :react-native-device-info:preBuild UP-TO-DATE
> Task :react-native-contacts:preBuild UP-TO-DATE
> Task :react-native-community_netinfo:preBuild UP-TO-DATE
> Task :react-native-device-info:preReleaseBuild UP-TO-DATE
> Task :react-native-community_netinfo:preReleaseBuild UP-TO-DATE
> Task :react-native-contacts:preReleaseBuild UP-TO-DATE
> Task :react-native-device-info:generateReleaseResValues UP-TO-DATE
> Task :react-native-contacts:generateReleaseResValues UP-TO-DATE
> Task :react-native-community_netinfo:generateReleaseResValues UP-TO-DATE
> Task :react-native-contacts:generateReleaseResources UP-TO-DATE
> Task :react-native-community_netinfo:generateReleaseResources UP-TO-DATE
> Task :react-native-device-info:generateReleaseResources UP-TO-DATE
> Task :app:generatePackageList
> Task :app:preBuild
> Task :app:preReleaseBuild
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :react-native-document-picker:preBuild UP-TO-DATE
> Task :react-native-document-picker:preReleaseBuild UP-TO-DATE
> Task :react-native-document-picker:generateReleaseResValues UP-TO-DATE
> Task :react-native-community_netinfo:packageReleaseResources UP-TO-DATE
> Task :react-native-contacts:packageReleaseResources UP-TO-DATE
> Task :react-native-fs:preBuild UP-TO-DATE
> Task :react-native-fs:preReleaseBuild UP-TO-DATE
> Task :react-native-document-picker:generateReleaseResources UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:preReleaseBuild UP-TO-DATE
> Task :react-native-fs:generateReleaseResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseResValues UP-TO-DATE
> Task :react-native-device-info:packageReleaseResources UP-TO-DATE
> Task :react-native-fs:generateReleaseResources UP-TO-DATE
> Task :react-native-get-random-values:preBuild UP-TO-DATE
> Task :react-native-get-random-values:preReleaseBuild UP-TO-DATE
> Task :react-native-get-random-values:generateReleaseResValues UP-TO-DATE
> Task :react-native-document-picker:packageReleaseResources UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseResources UP-TO-DATE
> Task :react-native-picker_picker:preBuild UP-TO-DATE
> Task :react-native-picker_picker:preReleaseBuild UP-TO-DATE
> Task :react-native-picker_picker:generateReleaseResValues UP-TO-DATE
> Task :react-native-get-random-values:generateReleaseResources UP-TO-DATE
> Task :react-native-fs:packageReleaseResources UP-TO-DATE
> Task :react-native-picker_picker:generateReleaseResources UP-TO-DATE
> Task :react-native-reanimated:assertLatestReactNativeWithNewArchitectureTask SKIPPED
> Task :react-native-reanimated:assertMinimalReactNativeVersionTask SKIPPED
> Task :react-native-gesture-handler:packageReleaseResources UP-TO-DATE
> Task :react-native-get-random-values:packageReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:preReleaseBuild UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-screens:preReleaseBuild UP-TO-DATE
> Task :react-native-picker_picker:packageReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResValues UP-TO-DATE
> Task :react-native-share:preBuild UP-TO-DATE
> Task :react-native-share:preReleaseBuild UP-TO-DATE
> Task :react-native-screens:generateReleaseResValues UP-TO-DATE
> Task :react-native-share:generateReleaseResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResources UP-TO-DATE
> Task :react-native-reanimated:prepareReanimatedHeadersForPrefabs UP-TO-DATE
> Task :react-native-share:generateReleaseResources UP-TO-DATE
> Task :react-native-screens:generateReleaseResources UP-TO-DATE
> Task :react-native-share:packageReleaseResources UP-TO-DATE
> Task :react-native-reanimated:prepareWorkletsHeadersForPrefabs UP-TO-DATE
> Task :react-native-reanimated:preBuild UP-TO-DATE
> Task :react-native-reanimated:preReleaseBuild UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-svg:preReleaseBuild UP-TO-DATE
> Task :react-native-svg:generateReleaseResValues UP-TO-DATE
> Task :react-native-reanimated:generateReleaseResValues UP-TO-DATE
> Task :react-native-reanimated:generateReleaseResources UP-TO-DATE
> Task :react-native-svg:generateReleaseResources UP-TO-DATE
> Task :react-native-svg:packageReleaseResources UP-TO-DATE
> Task :react-native-reanimated:packageReleaseResources UP-TO-DATE
> Task :react-native-screens:packageReleaseResources UP-TO-DATE
> Task :shopify_flash-list:preBuild UP-TO-DATE
> Task :shopify_flash-list:preReleaseBuild UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :shopify_flash-list:generateReleaseResValues UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :react-native-safe-area-context:packageReleaseResources UP-TO-DATE
